Log file open, 02/09/23 09:02:28
[2023.02.09-19.19.06:020][760]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.09-19.19.06:022][760]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: ================================================
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Total job queries 152, among them cache hits 31 (20.39%)
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 99 distinct outputs (84.62%)
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Shaders Compiled: 18
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Jobs assigned 22, completed 18 (81.82%)
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Average time worker was idle: 3661.96 s
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.08 s
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 1.03 s
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 1.10
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.50 s
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Average processing rate: 5.15 jobs/sec
[2023.02.09-19.19.06:254][760]LogShaderCompilers: Display: Total thread time: 4.54 s
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display: Total thread preprocess time: 0.31 s
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display: Percentage time preprocessing: 6.77%
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display: Effective parallelization: 1.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.33 sec, max 0.37 sec, min 0.29 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.33 sec, max 0.34 sec, min 0.32 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.79% of total time (compiled    5 times, average 0.33 sec, max 0.37 sec, min 0.29 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.74% of total time (compiled    3 times, average 0.33 sec, max 0.34 sec, min 0.32 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 17.50% of total time (compiled    2 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.66% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.99% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.02.09-19.19.06:255][760]LogShaderCompilers: Display: ================================================
[2023.02.09-19.19.06:262][760]LogViewport: Scene viewport resized to 1218x723, mode Windowed.
[2023.02.09-19.19.08:114][945]LogSlate: Window 'CubeGridToolOutput_C11133C8' being destroyed
[2023.02.09-19.19.08:125][945]LogSlate: Window 'CubeGridToolOutput_C11133C8' being destroyed
[2023.02.09-19.19.08:144][945]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.09-19.19.08:144][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.19.09:508][106]Cmd: DUPLICATE
[2023.02.09-19.19.09:508][106]Cmd: ACTOR DUPLICATE
[2023.02.09-19.19.14:519][667]Cmd: TRANSACTION UNDO
[2023.02.09-19.19.14:519][667]LogEditorTransaction: Undo Move Elements
[2023.02.09-19.19.15:078][678]Cmd: TRANSACTION UNDO
[2023.02.09-19.19.15:079][678]LogEditorTransaction: Undo Duplicate Elements
[2023.02.09-19.19.16:915][893]Cmd: TRANSACTION UNDO
[2023.02.09-19.19.16:915][893]LogEditorTransaction: Undo Move Elements
[2023.02.09-19.19.19:146][160]Cmd: TRANSACTION REDO
[2023.02.09-19.19.19:146][160]LogEditorTransaction: Redo Move Elements
[2023.02.09-19.19.26:910][971]LogContentBrowser: Deferred new asset file creation: CubeGridToolOutput_A6D36622
[2023.02.09-19.19.26:915][971]LogContentBrowser: Creating deferred item: CubeGridToolOutput_A6D36622
[2023.02.09-19.19.26:926][972]LogContentBrowser: Renaming the item being created (Deferred Item: CubeGridToolOutput_A6D36622).
[2023.02.09-19.19.28:953][215]LogContentBrowser: Attempting asset rename: CubeGridToolOutput_A6D36622 -> CubeGridToolOutput_A6D36622
[2023.02.09-19.19.28:955][215]LogContentBrowser: End creating deferred item CubeGridToolOutput_A6D36622
[2023.02.09-19.19.30:474][393]Cmd: TRANSACTION UNDO
[2023.02.09-19.19.30:474][393]LogEditorTransaction: Undo Move Elements
[2023.02.09-19.19.34:079][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C11133C8.CubeGridToolOutput_C11133C8
[2023.02.09-19.19.34:079][728]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C11133C8.CubeGridToolOutput_C11133C8
[2023.02.09-19.19.34:080][728]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C11133C8.CubeGridToolOutput_C11133C8 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_37
[2023.02.09-19.19.35:895][943]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C11133C8.CubeGridToolOutput_C11133C8
[2023.02.09-19.19.35:895][943]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C11133C8.CubeGridToolOutput_C11133C8
[2023.02.09-19.19.35:896][943]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C11133C8.CubeGridToolOutput_C11133C8 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_38
[2023.02.09-19.20.20:552][180]Cmd: TRANSACTION UNDO
[2023.02.09-19.20.20:552][180]LogEditorTransaction: Undo Transform
[2023.02.09-19.20.24:098][549]Cmd: TRANSACTION UNDO
[2023.02.09-19.20.24:098][549]LogEditorTransaction: Undo Transform
[2023.02.09-19.20.25:861][705]Cmd: TRANSACTION UNDO
[2023.02.09-19.20.25:861][705]LogEditorTransaction: Undo Transform
[2023.02.09-19.20.26:932][831]Cmd: TRANSACTION UNDO
[2023.02.09-19.20.26:932][831]LogEditorTransaction: Undo Transform
[2023.02.09-19.20.31:094][313]LogStaticMesh: Display: Building static mesh Disc_8B2D80E3...
[2023.02.09-19.20.31:094][313]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/Disc_8B2D80E3.Disc_8B2D80E3
[2023.02.09-19.20.31:095][313]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/Disc_8B2D80E3.Disc_8B2D80E3 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_39
[2023.02.09-19.20.31:095][313]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/Disc_8B2D80E3.Disc_8B2D80E3
[2023.02.09-19.21.12:921][161]LogEditorViewport: Clicking Background
[2023.02.09-19.21.28:851][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-19.21.28:920][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.09-19.21.28:929][ 60]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.02.09-19.21.28:929][ 60]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/DaycareCC09536744939AB9DB5D55BB9DDBBC59.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.02.09-19.21.28:934][ 60]LogFileHelpers: Saving map 'Daycare' took 0.041
[2023.02.09-19.21.28:937][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 4.04 sec)
[2023.02.09-19.21.28:942][ 60]AssetCheck: New page: Asset Save: Daycare
[2023.02.09-19.21.28:942][ 60]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.02.09-19.22.08:155][723]LogEditorViewport: Clicking Background
[2023.02.09-19.22.55:379][209]Cmd: TRANSACTION UNDO
[2023.02.09-19.22.55:379][209]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.23.23:720][422]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_AC02C0C2...
[2023.02.09-19.23.23:721][422]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_AC02C0C2.CubeGridToolOutput_AC02C0C2
[2023.02.09-19.23.25:906][677]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-19.23.25:910][677]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-19.23.25:910][677]PIE: New page: PIE session: Daycare (Feb 9, 2023, 7:23:25 AM)
[2023.02.09-19.23.25:941][677]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-19.23.25:943][677]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001763s)
[2023.02.09-19.23.25:943][677]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.001790s)
[2023.02.09-19.23.25:943][677]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-19.23.25:943][677]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-19.23.25:943][677]LogPlayLevel: PIE: World Init took: (0.000574s)
[2023.02.09-19.23.25:968][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.09-19.23.25:970][677]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.09-19.23.25:970][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-19.23.25:971][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-19.23.25:971][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-19.23.25:971][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-19.23.25:971][677]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-19.23.25:971][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-19.23.25:971][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-19.23.25:971][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-19.23.25:971][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-19.23.25:971][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-19.23.25:971][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-19.23.25:972][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-19.23.25:988][677]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-19.23.25:989][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-19.23.25:989][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-19.23.25:989][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-19.23.25:989][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.09-19.23.25:989][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.09-19.23.25:990][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.09-19.23.25:990][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.09-19.23.25:990][677]LogInit: FAudioDevice initialized.
[2023.02.09-19.23.25:990][677]LogAudio: Display: Audio Device (ID: 23) registered with world 'Daycare'.
[2023.02.09-19.23.25:993][677]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-19.23.25:994][677]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-13.23.25
[2023.02.09-19.23.25:994][677]LogWorld: Bringing up level for play took: 0.000690
[2023.02.09-19.23.25:995][677]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.09-19.23.25:996][677]PIE: Server logged in
[2023.02.09-19.23.25:997][677]PIE: Play in editor total start time 0.088 seconds.
[2023.02.09-19.23.51:461][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-19.23.51:461][714]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-19.23.51:461][714]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-19.23.51:461][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.23.51:464][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-19.23.51:467][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.23.51:490][714]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-19.23.51:490][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.09-19.23.51:491][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.09-19.23.51:494][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-19.23.51:495][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.09-19.23.51:526][715]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.09-19.24.05:804][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80.CubeGridToolOutput_9AF3EE80
[2023.02.09-19.24.05:804][308]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80.CubeGridToolOutput_9AF3EE80
[2023.02.09-19.24.05:804][308]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80.CubeGridToolOutput_9AF3EE80 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_40
[2023.02.09-19.24.07:510][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80.CubeGridToolOutput_9AF3EE80
[2023.02.09-19.24.07:510][511]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80.CubeGridToolOutput_9AF3EE80
[2023.02.09-19.24.07:511][511]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_9AF3EE80.CubeGridToolOutput_9AF3EE80 as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_41
[2023.02.09-19.24.38:012][  0]LogEditorViewport: Clicking Background
[2023.02.09-19.24.56:538][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-19.24.56:615][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.09-19.24.56:622][216]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.02.09-19.24.56:623][216]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/Daycare7E4039EB491BE045CC2A028A236D9089.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.02.09-19.24.56:626][216]LogFileHelpers: Saving map 'Daycare' took 0.037
[2023.02.09-19.24.56:630][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.13 sec)
[2023.02.09-19.24.56:634][216]AssetCheck: New page: Asset Save: Daycare
[2023.02.09-19.24.56:634][216]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.02.09-19.25.14:389][317]Cmd: DUPLICATE
[2023.02.09-19.25.14:389][317]Cmd: ACTOR DUPLICATE
[2023.02.09-19.25.26:650][745]Cmd: DUPLICATE
[2023.02.09-19.25.26:650][745]Cmd: ACTOR DUPLICATE
[2023.02.09-19.25.48:902][326]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-19.25.48:906][326]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-19.25.48:906][326]PIE: New page: PIE session: Daycare (Feb 9, 2023, 7:25:48 AM)
[2023.02.09-19.25.48:931][326]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-19.25.48:933][326]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001847s)
[2023.02.09-19.25.48:933][326]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.001874s)
[2023.02.09-19.25.48:933][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-19.25.48:933][326]LogAIModule: Creating AISystem for world Daycare
[2023.02.09-19.25.48:933][326]LogPlayLevel: PIE: World Init took: (0.000554s)
[2023.02.09-19.25.48:959][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.09-19.25.48:961][326]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.09-19.25.48:961][326]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-19.25.48:961][326]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-19.25.48:961][326]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-19.25.48:961][326]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-19.25.48:961][326]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-19.25.48:961][326]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-19.25.48:961][326]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-19.25.48:961][326]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-19.25.48:961][326]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-19.25.48:961][326]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-19.25.48:961][326]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-19.25.48:963][326]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-19.25.48:978][326]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-19.25.48:979][326]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-19.25.48:979][326]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-19.25.48:979][326]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-19.25.48:979][326]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.09-19.25.48:979][326]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.09-19.25.48:980][326]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.09-19.25.48:980][326]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.09-19.25.48:980][326]LogInit: FAudioDevice initialized.
[2023.02.09-19.25.48:980][326]LogAudio: Display: Audio Device (ID: 24) registered with world 'Daycare'.
[2023.02.09-19.25.48:983][326]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.09-19.25.48:984][326]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.02.09-13.25.48
[2023.02.09-19.25.48:984][326]LogWorld: Bringing up level for play took: 0.000709
[2023.02.09-19.25.48:985][326]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.09-19.25.48:986][326]PIE: Server logged in
[2023.02.09-19.25.48:987][326]PIE: Play in editor total start time 0.082 seconds.
[2023.02.09-19.26.08:491][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-19.26.08:491][643]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.02.09-19.26.08:491][643]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.02.09-19.26.08:491][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.26.08:494][643]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-19.26.08:497][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-19.26.08:520][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-19.26.08:520][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.09-19.26.08:521][643]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.09-19.26.08:524][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-19.26.08:525][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.09-19.26.08:566][645]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.09-19.26.18:317][800]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-19.26.18:378][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.09-19.26.18:384][800]LogSavePackage: Moving output files for package: /Game/Maps/Daycare
[2023.02.09-19.26.18:385][800]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/DaycareC319E16B420E95E2937A388B688E6842.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Maps/Daycare.umap'
[2023.02.09-19.26.18:389][800]LogFileHelpers: Saving map 'Daycare' took 0.034
[2023.02.09-19.26.18:400][800]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.21 sec)
[2023.02.09-19.26.18:404][800]AssetCheck: New page: Asset Save: Daycare
[2023.02.09-19.26.18:404][800]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Daycare.Daycare
[2023.02.09-19.27.45:741][896]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_C7CBE78C...
[2023.02.09-19.27.45:744][896]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_C7CBE78C.CubeGridToolOutput_C7CBE78C
[2023.02.09-19.27.53:285][790]Cmd: EDIT CUT
[2023.02.09-19.27.53:287][790]LogEditorActor: Deleted Actor: PointLight
[2023.02.09-19.27.53:287][790]LogEditorActor: Deleted Actor: PointLight
[2023.02.09-19.27.53:288][790]LogEditorActor: Deleted Actor: PointLight
[2023.02.09-19.27.53:288][790]LogEditorActor: Deleted Actor: PointLight
[2023.02.09-19.27.53:312][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.09-19.27.53:316][790]LogEditorActor: Deleted 4 Actors (0.031 secs)
[2023.02.09-19.29.23:361][213]Cmd: TRANSACTION UNDO
[2023.02.09-19.29.23:361][213]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.29.23:685][220]Cmd: TRANSACTION UNDO
[2023.02.09-19.29.23:685][220]LogEditorTransaction: Undo Block Tool Change
[2023.02.09-19.29.28:669][754]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_AC02C0C2...
[2023.02.09-19.29.28:670][754]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_AC02C0C2.CubeGridToolOutput_AC02C0C2
[2023.02.09-19.29.48:735][ 90]LogStaticMesh: Display: Building static mesh CubeGridToolOutput_632164AB...
[2023.02.09-19.29.48:737][ 90]LogStaticMesh: Built static mesh [0.00s] /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_632164AB.CubeGridToolOutput_632164AB
[2023.02.09-19.30.26:608][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_632164AB.CubeGridToolOutput_632164AB
[2023.02.09-19.30.26:608][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_632164AB.CubeGridToolOutput_632164AB
[2023.02.09-19.30.26:608][469]LogActorFactory: Actor Factory spawned StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_632164AB.CubeGridToolOutput_632164AB as actor: StaticMeshActor /Game/Maps/Daycare.Daycare:PersistentLevel.StaticMeshActor_42
[2023.02.09-19.30.27:769][606]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Maps/_GENERATED/ncbsc/CubeGridToolOutput_632164AB.CubeGridToolOutput_632164AB
