Log file open, 01/30/23 13:00:10
[2023.01.30-21.52.45:295][734]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IA_Sprint55D721B844E24514201458A6656F0ED6.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/Actions/IA_Sprint.uasset'
[2023.01.30-21.52.45:300][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.27 sec)
[2023.01.30-21.52.45:304][734]AssetCheck: New page: Asset Save: IA_Sprint
[2023.01.30-21.52.45:304][734]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/IA_Sprint.IA_Sprint
[2023.01.30-21.52.46:636][876]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.52.46:640][876]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.52.46:640][876]PIE: New page: PIE session: Daycare (Jan 30, 2023, 9:52:46 AM)
[2023.01.30-21.52.46:686][876]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.52.46:692][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006622s)
[2023.01.30-21.52.46:692][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.006653s)
[2023.01.30-21.52.46:693][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.52.46:693][876]LogAIModule: Creating AISystem for world Daycare
[2023.01.30-21.52.46:693][876]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.01.30-21.52.46:721][876]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.30-21.52.46:724][876]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.01.30-21.52.46:724][876]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.52.46:724][876]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.52.46:724][876]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.52.46:724][876]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.52.46:724][876]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.52.46:724][876]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.52.46:724][876]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.52.46:724][876]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.52.46:725][876]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.52.46:725][876]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.52.46:725][876]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.52.46:726][876]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.52.46:742][876]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-21.52.46:742][876]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.52.46:742][876]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.52.46:742][876]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.52.46:743][876]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.01.30-21.52.46:743][876]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.01.30-21.52.46:744][876]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.01.30-21.52.46:744][876]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.01.30-21.52.46:744][876]LogInit: FAudioDevice initialized.
[2023.01.30-21.52.46:744][876]LogAudio: Display: Audio Device (ID: 29) registered with world 'Daycare'.
[2023.01.30-21.52.46:746][876]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-21.52.46:747][876]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.01.30-15.52.46
[2023.01.30-21.52.46:747][876]LogWorld: Bringing up level for play took: 0.001266
[2023.01.30-21.52.46:748][876]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.30-21.52.46:749][876]PIE: Server logged in
[2023.01.30-21.52.46:750][876]PIE: Play in editor total start time 0.11 seconds.
[2023.01.30-21.53.00:376][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.53.00:376][495]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.53.00:376][495]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.53.00:377][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.53.00:379][495]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.53.00:383][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.53.00:410][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.53.00:410][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.30-21.53.00:412][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.30-21.53.00:416][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.30-21.53.00:454][497]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.30-21.53.15:594][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.53.15:598][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.53.15:598][249]PIE: New page: PIE session: Daycare (Jan 30, 2023, 9:53:15 AM)
[2023.01.30-21.53.15:598][249]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.53.15:604][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006042s)
[2023.01.30-21.53.15:604][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.006065s)
[2023.01.30-21.53.15:604][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.53.15:604][249]LogAIModule: Creating AISystem for world Daycare
[2023.01.30-21.53.15:604][249]LogPlayLevel: PIE: World Init took: (0.000485s)
[2023.01.30-21.53.15:632][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.30-21.53.15:634][249]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.30-21.53.15:634][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.53.15:634][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.53.15:634][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.53.15:634][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.53.15:634][249]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.53.15:634][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.53.15:634][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.53.15:634][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.53.15:634][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.53.15:634][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.53.15:634][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.53.15:636][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.53.15:651][249]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-21.53.15:651][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.53.15:651][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.53.15:651][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.53.15:652][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.30-21.53.15:652][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.30-21.53.15:653][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.30-21.53.15:653][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.30-21.53.15:653][249]LogInit: FAudioDevice initialized.
[2023.01.30-21.53.15:653][249]LogAudio: Display: Audio Device (ID: 30) registered with world 'Daycare'.
[2023.01.30-21.53.15:690][249]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.53.15:690][249]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-21.53.15:692][249]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.01.30-15.53.15
[2023.01.30-21.53.15:692][249]LogWorld: Bringing up level for play took: 0.001480
[2023.01.30-21.53.15:693][249]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.01.30-21.53.15:696][249]PIE: Server logged in
[2023.01.30-21.53.15:697][249]PIE: Play in editor total start time 0.1 seconds.
[2023.01.30-21.53.15:708][249]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-21.53.22:416][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.53.22:416][ 19]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.53.22:417][ 19]LogSlate: Window 'ProjectDaycareDodge Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-21.53.22:421][ 19]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.53.22:421][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.53.22:423][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.53.22:426][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.53.22:453][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.30-21.53.22:454][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.30-21.53.22:459][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.30-21.53.22:485][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.30-21.54.16:957][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.54.17:008][287]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/IA_Jump
[2023.01.30-21.54.17:008][287]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IA_JumpCE261AD14198971F37DC6E857A7B7CF1.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/Actions/IA_Jump.uasset'
[2023.01.30-21.54.17:013][287]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 3.32 sec)
[2023.01.30-21.54.17:017][287]AssetCheck: New page: Asset Save: IA_Jump
[2023.01.30-21.54.17:017][287]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/IA_Jump.IA_Jump
[2023.01.30-21.54.18:387][429]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.54.18:390][429]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.54.18:390][429]PIE: New page: PIE session: Daycare (Jan 30, 2023, 9:54:18 AM)
[2023.01.30-21.54.18:416][429]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.54.18:422][429]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006033s)
[2023.01.30-21.54.18:422][429]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.006058s)
[2023.01.30-21.54.18:422][429]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.54.18:422][429]LogAIModule: Creating AISystem for world Daycare
[2023.01.30-21.54.18:422][429]LogPlayLevel: PIE: World Init took: (0.000494s)
[2023.01.30-21.54.18:449][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.30-21.54.18:453][429]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.30-21.54.18:453][429]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.54.18:453][429]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.54.18:453][429]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.54.18:453][429]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.54.18:453][429]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.54.18:453][429]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.54.18:453][429]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.54.18:453][429]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.54.18:453][429]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.54.18:453][429]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.54.18:453][429]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.54.18:454][429]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.54.18:470][429]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-21.54.18:470][429]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.54.18:470][429]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.54.18:470][429]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.54.18:470][429]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.30-21.54.18:470][429]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.30-21.54.18:472][429]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.30-21.54.18:472][429]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.30-21.54.18:472][429]LogInit: FAudioDevice initialized.
[2023.01.30-21.54.18:472][429]LogAudio: Display: Audio Device (ID: 31) registered with world 'Daycare'.
[2023.01.30-21.54.18:473][429]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-21.54.18:475][429]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.01.30-15.54.18
[2023.01.30-21.54.18:475][429]LogWorld: Bringing up level for play took: 0.001237
[2023.01.30-21.54.18:476][429]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.30-21.54.18:477][429]PIE: Server logged in
[2023.01.30-21.54.18:478][429]PIE: Play in editor total start time 0.087 seconds.
[2023.01.30-21.54.31:886][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.54.31:886][ 21]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.54.31:886][ 21]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.54.31:887][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.54.31:889][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.54.31:892][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.54.31:920][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.54.31:921][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.30-21.54.31:922][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.30-21.54.31:926][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.30-21.54.31:956][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.30-21.54.37:013][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.54.37:063][616]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Player
[2023.01.30-21.54.37:063][616]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/BP_Player5DA0E10345883D6629376F890A162739.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Blueprints/BP_Player.uasset'
[2023.01.30-21.54.37:068][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 3.38 sec)
[2023.01.30-21.54.37:072][616]AssetCheck: New page: Asset Save: BP_Player
[2023.01.30-21.54.37:072][616]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Player.BP_Player
[2023.01.30-21.54.39:251][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.54.39:254][865]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.54.39:255][865]PIE: New page: PIE session: Daycare (Jan 30, 2023, 9:54:39 AM)
[2023.01.30-21.54.39:276][865]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.54.39:282][865]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005951s)
[2023.01.30-21.54.39:282][865]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.005976s)
[2023.01.30-21.54.39:282][865]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.54.39:282][865]LogAIModule: Creating AISystem for world Daycare
[2023.01.30-21.54.39:282][865]LogPlayLevel: PIE: World Init took: (0.000479s)
[2023.01.30-21.54.39:310][865]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.30-21.54.39:311][865]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.30-21.54.39:311][865]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.54.39:311][865]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.54.39:311][865]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.54.39:311][865]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.54.39:311][865]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.54.39:311][865]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.54.39:311][865]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.54.39:311][865]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.54.39:311][865]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.54.39:311][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.54.39:311][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.54.39:313][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.54.39:328][865]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-21.54.39:328][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.54.39:328][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.54.39:328][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.54.39:329][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.30-21.54.39:329][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.30-21.54.39:330][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.30-21.54.39:330][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.30-21.54.39:330][865]LogInit: FAudioDevice initialized.
[2023.01.30-21.54.39:330][865]LogAudio: Display: Audio Device (ID: 32) registered with world 'Daycare'.
[2023.01.30-21.54.39:332][865]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-21.54.39:333][865]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Daycare.Daycare up for play (max tick rate 0) at 2023.01.30-15.54.39
[2023.01.30-21.54.39:333][865]LogWorld: Bringing up level for play took: 0.001228
[2023.01.30-21.54.39:334][865]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.30-21.54.39:335][865]PIE: Server logged in
[2023.01.30-21.54.39:336][865]PIE: Play in editor total start time 0.081 seconds.
[2023.01.30-21.54.55:566][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.54.55:566][793]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.54.55:566][793]LogWorld: UWorld::CleanupWorld for Daycare, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.54.55:567][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.54.55:569][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.54.55:573][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.54.55:600][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.54.55:600][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.30-21.54.55:601][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.30-21.54.55:605][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.30-21.54.55:635][794]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.30-21.55.26:511][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.55.26:557][375]LogSavePackage: Moving output files for package: /Game/Inputs/Actions/IA_Jump
[2023.01.30-21.55.26:557][375]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Saved/IA_JumpF874B77C43B4132CA35F0787F48DC6A5.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/ProjectDaycareDodge/Content/Inputs/Actions/IA_Jump.uasset'
[2023.01.30-21.55.26:561][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.43 sec)
[2023.01.30-21.55.26:565][375]AssetCheck: New page: Asset Save: IA_Jump
[2023.01.30-21.55.26:565][375]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/Inputs/Actions/IA_Jump.IA_Jump
[2023.01.30-21.56.29:741][806]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.56.29:745][806]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.56.29:745][806]PIE: New page: PIE session: Daycare (Jan 30, 2023, 9:56:29 AM)
[2023.01.30-21.56.29:766][806]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Daycare
[2023.01.30-21.56.29:772][806]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006087s)
[2023.01.30-21.56.29:772][806]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Daycare.Daycare to /Game/Maps/UEDPIE_0_Daycare.Daycare (0.006111s)
[2023.01.30-21.56.29:772][806]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.56.29:772][806]LogAIModule: Creating AISystem for world Daycare
[2023.01.30-21.56.29:773][806]LogPlayLevel: PIE: World Init took: (0.000533s)
[2023.01.30-21.56.29:803][806]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.30-21.56.29:806][806]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.30-21.56.29:806][806]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.56.29:806][806]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.56.29:806][806]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.56.29:806][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.56.29:806][806]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.56.29:806][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.56.29:806][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.56.29:806][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.56.29:806][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.56.29:806][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.56.29:806][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.56.29:808][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.56.29:823][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-21.56.29:824][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.56.29:824][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.56.29:824][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.56.29:824][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.30-21.56.29:824][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.30-21.56.29:825][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.30-21.56.29:825][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.30-21.56.29:825][806]LogInit: FAudioDevice initialized.
