Log file open, 01/25/23 08:38:15
[2023.01.25-14.59.01:323][485]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.25-14.59.01:323][485]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.25-14.59.01:325][485]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_UAID_D8BBC1CC3434286001_1442147576
[2023.01.25-14.59.01:326][485]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_UAID_D8BBC1CC3434286001_1442147576
[2023.01.25-14.59.04:971][891]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.25-14.59.04:971][891]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.25-14.59.04:972][891]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_2
[2023.01.25-14.59.04:973][891]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_2
[2023.01.25-14.59.05:448][946]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.25-14.59.05:448][946]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.25-14.59.05:450][946]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_UAID_D8BBC1CC3434286001_1446272577
[2023.01.25-14.59.05:451][946]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_UAID_D8BBC1CC3434286001_1446272577
[2023.01.25-14.59.08:817][342]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-14.59.08:820][342]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-14.59.08:821][342]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-14.59.08:821][342]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-14.59.08:821][342]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 29 us)
[2023.01.25-14.59.08:821][342]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 814 us)
[2023.01.25-14.59.08:822][342]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.25-14.59.08:823][342]LogPlayLevel: [PlayLevel] Compiling BP_Pickup before play...
[2023.01.25-14.59.08:887][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.25-14.59.08:889][342]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2023.01.25-14.59.08:890][342]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:59:08 AM)
[2023.01.25-14.59.08:890][342]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-14.59.08:892][342]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002445s)
[2023.01.25-14.59.08:892][342]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002464s)
[2023.01.25-14.59.08:892][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.59.08:892][342]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-14.59.08:893][342]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.59.08:893][342]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.59.08:893][342]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.59.08:893][342]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-14.59.08:893][342]LogWorldPartition: Display: WorldPartition initialize took 597 us (total: 180 ms)
[2023.01.25-14.59.08:893][342]LogPlayLevel: PIE: World Init took: (0.001268s)
[2023.01.25-14.59.08:921][342]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.25-14.59.08:922][342]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.25-14.59.08:922][342]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-14.59.08:922][342]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-14.59.08:922][342]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-14.59.08:922][342]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-14.59.08:922][342]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-14.59.08:922][342]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-14.59.08:922][342]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-14.59.08:922][342]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-14.59.08:922][342]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-14.59.08:922][342]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-14.59.08:922][342]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-14.59.08:923][342]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-14.59.08:939][342]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-14.59.08:939][342]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-14.59.08:939][342]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-14.59.08:939][342]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-14.59.08:939][342]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.25-14.59.08:939][342]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.25-14.59.08:940][342]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.25-14.59.08:940][342]LogInit: FAudioDevice initialized.
[2023.01.25-14.59.08:940][342]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.25-14.59.08:940][342]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.25-14.59.08:943][342]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-14.59.08:944][342]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-08.59.08
[2023.01.25-14.59.08:944][342]LogWorld: Bringing up level for play took: 0.001030
[2023.01.25-14.59.08:945][342]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.25-14.59.08:947][342]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-14.59.08:948][342]PIE: Server logged in
[2023.01.25-14.59.08:948][342]PIE: Play in editor total start time 0.128 seconds.
[2023.01.25-14.59.10:361][501]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount1
[2023.01.25-14.59.10:917][568]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount2
[2023.01.25-14.59.12:451][752]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount3
[2023.01.25-14.59.13:726][905]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount4
[2023.01.25-14.59.15:253][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.59.15:253][ 85]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-14.59.15:253][ 85]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-14.59.15:254][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.59.15:254][ 85]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-14.59.15:257][ 85]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-14.59.15:260][ 85]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.59.15:288][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.59.15:288][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-14.59.15:290][ 85]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-14.59.15:294][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.25-14.59.15:337][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.25-14.59.16:824][263]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-14.59.16:826][263]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-14.59.16:828][263]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-14.59.16:828][263]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-14.59.16:828][263]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 33 us)
[2023.01.25-14.59.16:828][263]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 956 us)
[2023.01.25-14.59.16:829][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-14.59.16:829][263]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:59:16 AM)
[2023.01.25-14.59.16:853][263]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-14.59.16:856][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002567s)
[2023.01.25-14.59.16:856][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002589s)
[2023.01.25-14.59.16:856][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.59.16:856][263]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-14.59.16:856][263]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.59.16:856][263]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.59.16:856][263]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.59.16:857][263]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-14.59.16:857][263]LogWorldPartition: Display: WorldPartition initialize took 592 us (total: 181 ms)
[2023.01.25-14.59.16:857][263]LogPlayLevel: PIE: World Init took: (0.001202s)
[2023.01.25-14.59.16:885][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.25-14.59.16:887][263]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.25-14.59.16:887][263]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-14.59.16:887][263]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-14.59.16:887][263]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-14.59.16:887][263]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-14.59.16:887][263]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-14.59.16:887][263]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-14.59.16:887][263]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-14.59.16:887][263]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-14.59.16:887][263]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-14.59.16:887][263]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-14.59.16:887][263]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-14.59.16:888][263]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-14.59.16:904][263]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-14.59.16:904][263]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-14.59.16:904][263]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-14.59.16:904][263]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-14.59.16:905][263]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.25-14.59.16:905][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.25-14.59.16:906][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.25-14.59.16:906][263]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.25-14.59.16:906][263]LogInit: FAudioDevice initialized.
[2023.01.25-14.59.16:906][263]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.25-14.59.16:907][263]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-14.59.16:908][263]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-08.59.16
[2023.01.25-14.59.16:909][263]LogWorld: Bringing up level for play took: 0.000982
[2023.01.25-14.59.16:910][263]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-14.59.16:912][263]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-14.59.16:912][263]PIE: Server logged in
[2023.01.25-14.59.16:912][263]PIE: Play in editor total start time 0.086 seconds.
[2023.01.25-14.59.18:742][475]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount1
[2023.01.25-14.59.20:800][722]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount2
[2023.01.25-14.59.22:425][917]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount3
[2023.01.25-14.59.23:541][ 51]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount4
[2023.01.25-14.59.24:713][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.59.24:713][188]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-14.59.24:713][188]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-14.59.24:714][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.59.24:714][188]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-14.59.24:717][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-14.59.24:720][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-14.59.24:750][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.59.24:750][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-14.59.24:751][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-14.59.24:755][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.25-14.59.24:795][190]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.25-14.59.53:430][599]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.25-14.59.53:491][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.25-14.59.54:800][746]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-14.59.54:871][746]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.25-14.59.54:872][746]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_ThirdPersonCharacter99A3057A4FC08CAF5DE1C6B000B544BE.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.25-14.59.54:875][746]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 750 ms)
[2023.01.25-14.59.54:883][746]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.25-14.59.54:883][746]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.25-14.59.55:613][833]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-14.59.55:616][833]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-14.59.55:617][833]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-14.59.55:617][833]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-14.59.55:617][833]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 38 us)
[2023.01.25-14.59.55:617][833]LogWorldPartition: Display: GenerateStreaming took 138 us (total: 1 ms)
[2023.01.25-14.59.55:617][833]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-14.59.55:617][833]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:59:55 AM)
[2023.01.25-14.59.55:617][833]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-14.59.55:620][833]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002423s)
[2023.01.25-14.59.55:620][833]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002439s)
[2023.01.25-14.59.55:620][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-14.59.55:620][833]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-14.59.55:620][833]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-14.59.55:620][833]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-14.59.55:620][833]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-14.59.55:621][833]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-14.59.55:621][833]LogWorldPartition: Display: WorldPartition initialize took 597 us (total: 181 ms)
[2023.01.25-14.59.55:621][833]LogPlayLevel: PIE: World Init took: (0.001166s)
[2023.01.25-14.59.55:649][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.25-14.59.55:650][833]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.25-14.59.55:650][833]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-14.59.55:650][833]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-14.59.55:650][833]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-14.59.55:650][833]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-14.59.55:650][833]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-14.59.55:650][833]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-14.59.55:650][833]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-14.59.55:651][833]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-14.59.55:651][833]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-14.59.55:651][833]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-14.59.55:651][833]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-14.59.55:652][833]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-14.59.55:668][833]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-14.59.55:668][833]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-14.59.55:668][833]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-14.59.55:668][833]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-14.59.55:669][833]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.25-14.59.55:669][833]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.25-14.59.55:670][833]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.25-14.59.55:670][833]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.25-14.59.55:670][833]LogInit: FAudioDevice initialized.
[2023.01.25-14.59.55:670][833]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.25-14.59.55:730][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-14.59.55:730][833]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-14.59.55:731][833]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-08.59.55
[2023.01.25-14.59.55:731][833]LogWorld: Bringing up level for play took: 0.001078
[2023.01.25-14.59.55:733][833]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.25-14.59.55:735][833]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-14.59.55:736][833]PIE: Server logged in
[2023.01.25-14.59.55:736][833]PIE: Play in editor total start time 0.12 seconds.
[2023.01.25-14.59.55:741][833]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.25-14.59.56:827][949]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 1
[2023.01.25-14.59.57:486][ 28]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 2
[2023.01.25-15.00.00:344][371]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 3
[2023.01.25-15.00.01:427][501]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Collected Amount 4
[2023.01.25-15.00.10:064][533]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.00.10:064][533]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.00.10:064][533]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.25-15.00.10:066][533]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.00.10:067][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.00.10:067][533]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.00.10:069][533]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.00.10:073][533]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.00.10:101][533]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.00.10:102][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-15.00.10:103][533]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-15.00.10:107][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.25-15.00.10:144][537]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.25-15.00.50:282][428]LogEditorTransaction: Undo Add Node
[2023.01.25-15.02.09:232][925]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.25-15.02.09:296][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.25-15.02.10:025][  1]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.02.10:028][  1]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.02.10:029][  1]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-15.02.10:029][  1]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-15.02.10:029][  1]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 43 us)
[2023.01.25-15.02.10:029][  1]LogWorldPartition: Display: GenerateStreaming took 138 us (total: 1 ms)
[2023.01.25-15.02.10:029][  1]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.02.10:029][  1]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 3:02:10 AM)
[2023.01.25-15.02.10:029][  1]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.02.10:031][  1]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002498s)
