Log file open, 01/23/23 17:12:40
[2023.01.24-00.17.35:936][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.17.35:936][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.17.35:936][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.17.35:936][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.17.35:937][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-00.17.35:937][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-00.17.35:937][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-00.17.35:938][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-00.17.35:954][ 80]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-00.17.35:954][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.17.35:954][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.17.35:954][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.17.35:955][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.24-00.17.35:955][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.24-00.17.35:956][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.24-00.17.35:956][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.24-00.17.35:956][ 80]LogInit: FAudioDevice initialized.
[2023.01.24-00.17.35:956][ 80]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.24-00.17.36:009][ 80]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.17.36:009][ 80]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-00.17.36:011][ 80]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-18.17.36
[2023.01.24-00.17.36:011][ 80]LogWorld: Bringing up level for play took: 0.001126
[2023.01.24-00.17.36:012][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.01.24-00.17.36:015][ 80]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-00.17.36:016][ 80]PIE: Server logged in
[2023.01.24-00.17.36:017][ 80]PIE: Play in editor total start time 0.117 seconds.
[2023.01.24-00.17.36:027][ 80]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.24-00.17.39:687][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.17.39:687][505]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-00.17.39:688][505]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-00.17.39:690][505]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.17.39:691][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.17.39:691][505]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-00.17.39:693][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-00.17.39:696][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.17.39:721][505]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-00.17.39:721][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.24-00.17.39:722][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.24-00.17.39:727][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.24-00.17.39:771][506]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.01.24-00.18.58:989][855]LogEditorTransaction: Undo Add Node
[2023.01.24-00.19.13:144][493]BlueprintLog: New page: Compile BP_Pickup
[2023.01.24-00.19.13:186][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.24-00.19.39:919][ 17]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-00.19.39:922][ 17]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-00.19.39:922][ 17]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-00.19.39:922][ 17]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-00.19.39:922][ 17]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 80 us)
[2023.01.24-00.19.39:922][ 17]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 2 ms)
[2023.01.24-00.19.39:922][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.19.39:923][ 17]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 12:19:39 PM)
[2023.01.24-00.19.39:923][ 17]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-00.19.39:925][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002400s)
[2023.01.24-00.19.39:925][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002418s)
[2023.01.24-00.19.39:925][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-00.19.39:925][ 17]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-00.19.39:926][ 17]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-00.19.39:926][ 17]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-00.19.39:926][ 17]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-00.19.39:926][ 17]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-00.19.39:926][ 17]LogWorldPartition: Display: WorldPartition initialize took 544 us (total: 63 ms)
[2023.01.24-00.19.39:926][ 17]LogPlayLevel: PIE: World Init took: (0.001110s)
[2023.01.24-00.19.39:949][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.24-00.19.39:950][ 17]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.24-00.19.39:950][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-00.19.39:950][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-00.19.39:950][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-00.19.39:950][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-00.19.39:950][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.19.39:950][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.19.39:950][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.19.39:950][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.19.39:950][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-00.19.39:950][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-00.19.39:950][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-00.19.39:951][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-00.19.39:967][ 17]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-00.19.39:967][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.19.39:967][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.19.39:967][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.19.39:968][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.24-00.19.39:968][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.24-00.19.39:969][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.24-00.19.39:969][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.24-00.19.39:969][ 17]LogInit: FAudioDevice initialized.
[2023.01.24-00.19.39:969][ 17]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.01.24-00.19.40:024][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.19.40:025][ 17]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-00.19.40:025][ 17]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-18.19.40
[2023.01.24-00.19.40:026][ 17]LogWorld: Bringing up level for play took: 0.000965
[2023.01.24-00.19.40:027][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.24-00.19.40:030][ 17]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-00.19.40:030][ 17]PIE: Server logged in
[2023.01.24-00.19.40:031][ 17]PIE: Play in editor total start time 0.109 seconds.
[2023.01.24-00.19.40:035][ 17]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.24-00.19.44:177][487]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.19.44:177][487]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-00.19.44:177][487]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-00.19.44:181][487]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.19.44:181][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.19.44:181][487]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-00.19.44:185][487]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-00.19.44:189][487]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.19.44:211][487]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-00.19.44:211][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.24-00.19.44:212][487]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.24-00.19.44:217][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.24-00.19.44:258][490]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.24-00.20.01:885][525]LogEditorTransaction: Undo Delete current selection
[2023.01.24-00.20.13:721][824]BlueprintLog: New page: Compile BP_Pickup
[2023.01.24-00.20.13:762][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.24-00.20.14:946][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-00.20.15:018][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Pickup" FILE="../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset" SILENT=true
[2023.01.24-00.20.15:021][956]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Pickup
[2023.01.24-00.20.15:021][956]LogSavePackage: Moving '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Saved/BP_Pickup8649A19A49258952A7A01498477FA750.tmp' to '../../../../../../Users/ncbsc/OneDrive/Documents/Unreal Projects/DaycareDodge/MyProject/Content/Blueprints/BP_Pickup.uasset'
[2023.01.24-00.20.15:025][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.50 sec)
[2023.01.24-00.20.15:029][956]AssetCheck: New page: Asset Save: BP_Pickup
[2023.01.24-00.20.15:029][956]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup
[2023.01.24-00.20.16:880][170]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-00.20.16:882][170]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-00.20.16:883][170]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-00.20.16:883][170]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-00.20.16:883][170]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 84 us)
[2023.01.24-00.20.16:883][170]LogWorldPartition: Display: GenerateStreaming took 142 us (total: 2 ms)
[2023.01.24-00.20.16:883][170]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.20.16:883][170]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 12:20:16 PM)
[2023.01.24-00.20.16:883][170]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-00.20.16:886][170]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002459s)
[2023.01.24-00.20.16:886][170]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002479s)
[2023.01.24-00.20.16:886][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-00.20.16:886][170]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-00.20.16:886][170]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-00.20.16:886][170]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-00.20.16:886][170]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-00.20.16:887][170]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-00.20.16:887][170]LogWorldPartition: Display: WorldPartition initialize took 542 us (total: 64 ms)
[2023.01.24-00.20.16:887][170]LogPlayLevel: PIE: World Init took: (0.001119s)
[2023.01.24-00.20.16:909][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.24-00.20.16:910][170]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.24-00.20.16:910][170]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-00.20.16:910][170]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-00.20.16:910][170]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-00.20.16:910][170]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-00.20.16:910][170]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.20.16:910][170]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.20.16:910][170]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.20.16:910][170]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.20.16:910][170]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-00.20.16:910][170]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-00.20.16:910][170]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-00.20.16:912][170]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-00.20.16:927][170]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-00.20.16:927][170]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.20.16:928][170]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.20.16:928][170]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.20.16:929][170]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.24-00.20.16:929][170]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.24-00.20.16:929][170]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.24-00.20.16:929][170]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.24-00.20.16:929][170]LogInit: FAudioDevice initialized.
[2023.01.24-00.20.16:929][170]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.01.24-00.20.16:973][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.20.16:973][170]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-00.20.16:974][170]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-18.20.16
[2023.01.24-00.20.16:974][170]LogWorld: Bringing up level for play took: 0.001034
[2023.01.24-00.20.16:976][170]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.24-00.20.16:978][170]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-00.20.16:979][170]PIE: Server logged in
[2023.01.24-00.20.16:980][170]PIE: Play in editor total start time 0.098 seconds.
[2023.01.24-00.20.16:984][170]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.24-00.20.19:667][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.20.19:667][465]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-00.20.19:667][465]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-00.20.19:670][465]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.20.19:671][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.20.19:671][465]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-00.20.19:675][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-00.20.19:679][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.20.19:703][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-00.20.19:703][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.24-00.20.19:704][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.24-00.20.19:708][465]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.24-00.20.19:733][466]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.24-00.20.31:773][853]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.24-00.20.31:773][853]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.24-00.20.31:774][853]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_1
[2023.01.24-00.20.31:774][853]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_1
[2023.01.24-00.20.32:453][931]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.24-00.20.32:453][931]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Pickup.BP_Pickup_C
[2023.01.24-00.20.32:455][931]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_UAID_D8BBC1CC3434A65F01_1919714696
[2023.01.24-00.20.32:456][931]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Pickup.BP_Pickup as actor: BP_Pickup_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Pickup_C_UAID_D8BBC1CC3434A65F01_1919714696
[2023.01.24-00.20.34:546][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-00.20.34:548][174]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-00.20.34:549][174]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-00.20.34:549][174]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-00.20.34:549][174]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 88 us)
[2023.01.24-00.20.34:549][174]LogWorldPartition: Display: GenerateStreaming took 172 us (total: 2 ms)
[2023.01.24-00.20.34:549][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.20.34:549][174]PIE: New page: PIE session: ThirdPersonMap (Jan 23, 2023, 12:20:34 PM)
[2023.01.24-00.20.34:597][174]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-00.20.34:599][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002444s)
[2023.01.24-00.20.34:599][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002471s)
[2023.01.24-00.20.34:599][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-00.20.34:599][174]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-00.20.34:600][174]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-00.20.34:600][174]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-00.20.34:600][174]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-00.20.34:600][174]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-00.20.34:600][174]LogWorldPartition: Display: WorldPartition initialize took 589 us (total: 64 ms)
[2023.01.24-00.20.34:600][174]LogPlayLevel: PIE: World Init took: (0.001184s)
[2023.01.24-00.20.34:625][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.24-00.20.34:627][174]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.24-00.20.34:627][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-00.20.34:627][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-00.20.34:627][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-00.20.34:627][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-00.20.34:627][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.20.34:627][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.20.34:627][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.20.34:627][174]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.20.34:627][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-00.20.34:627][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-00.20.34:627][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-00.20.34:629][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-00.20.34:644][174]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-00.20.34:644][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.20.34:644][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.20.34:644][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.20.34:645][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.24-00.20.34:645][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.24-00.20.34:646][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.24-00.20.34:646][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.24-00.20.34:646][174]LogInit: FAudioDevice initialized.
[2023.01.24-00.20.34:646][174]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.24-00.20.34:648][174]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-00.20.34:649][174]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-18.20.34
[2023.01.24-00.20.34:649][174]LogWorld: Bringing up level for play took: 0.000847
[2023.01.24-00.20.34:650][174]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.24-00.20.34:652][174]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-00.20.34:652][174]PIE: Server logged in
[2023.01.24-00.20.34:652][174]PIE: Play in editor total start time 0.104 seconds.
